picoquic-ivy         | INFO:root:SOURCE_DIR: /app
picoquic-ivy         | * 5@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                     *
picoquic-ivy         | * @@@@@@@@@@@@@@G :.  :~                           ^:  .:                                          *
picoquic-ivy         | * Y@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                     *
picoquic-ivy         | * @@@@@@@@@@@@@@& .:  ^    .                   .    ^  :.                                          *
picoquic-ivy         | * #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                     *
picoquic-ivy         | * @@@@@@@@@@@@@@@7   .:  .     .^.        ~:     .  ..                                             *
picoquic-ivy         | * ~@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
picoquic-ivy         | * @@@@@@@@@@@@@@@@7      ~~^.  ^7^::~ ~::^7^  .^~~.                                                *
picoquic-ivy         | * !&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                   *
picoquic-ivy         | * @@@@@@@@@@@@@@@@@7     :!~??~. :?!: .!?^ .~??~~^                                                 *
picoquic-ivy         | * :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  *
picoquic-ivy         | * @@@@@@@@@@@@@@@@J       .Y5~7J7..^   ^..7J?^YY.                                                  *
picoquic-ivy         | * ^&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                   *
picoquic-ivy         | * @@@@@@@@@@@@@@@^   .   . !P7!^. .~. .^.  ~7!5~ .   :                                             *
picoquic-ivy         | * ..B@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                   *
picoquic-ivy         | * @@@@@@@@@@@@@@:.  :~   !^  .:^^  .^.^.  ^^:.  ^J.  ^^                                            *
picoquic-ivy         | * :.#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
picoquic-ivy         | * @@@@@@@@@@@@@P.^  ?^    ..:: :^.       .^^ .:.:.   .J                                            *
picoquic-ivy         | * :~!@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
picoquic-ivy         | * @@@@@@@@@@@@@Y^^  5!    :??.  7!!?7!7J7!?.  ??^    ^5.                                           *
picoquic-ivy         | * :!!@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
picoquic-ivy         | * @@@@@@@@@@@@@#.!  Y5.   :J:^:  ..~P75!..  :^:?^   .YY                                            *
picoquic-ivy         | * ~:G@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
picoquic-ivy         | * @@@@@@@@@@@@@@?:. .YY7^. ~^^^^    ...    :^^^!  .!5Y: .:                                         *
picoquic-ivy         | * P@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                      *
picoquic-ivy         | * @@@@@@@@@@@@@@@...  J557 .7:.     .:..    .:7. !5Y~  .^                                          *
picoquic-ivy         | * .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                      *
picoquic-ivy         | * @@@@@@@@@@@@@@5  ^7.~55.... ^B5:!?YY57!^J#! ....5. .77 ..                                        *
picoquic-ivy         | * Y@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                       *
picoquic-ivy         | * @@@@@@@@@@@@@P :~ .7Y55.  . !@&:!!^.^!!:#@? .  ~Y7JJ^  :Y.                                       *
picoquic-ivy         | * #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                        *
picoquic-ivy         | * @@@@@@@@@@@@J .YJ   .^7:    .^G?5YJ^?J5?G~.    ~~^.                                              *
picoquic-ivy         | * ^5!.?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                     *
picoquic-ivy         | * @@@@@@@@@@@! :Y!             .~~!YYJYY7~~.         .                                             *
picoquic-ivy         | * J5Y.^@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                      *
picoquic-ivy         | * @@@@@@@@@@7 ^5~  :~         .JG!^~:.:~~~GY.         7!:^?5555                                    *
picoquic-ivy         | * .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                           *
picoquic-ivy         | * @@@@@@@@@5  Y5  .P~        .5!!: ^~:~^ .!~Y.         ~J555555^                                   *
picoquic-ivy         | * ~@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                            *
picoquic-ivy         | * @@@@@@@@@   Y5!:?57         ?^  .::.::.  :J.            .:!55^                                   *
picoquic-ivy         | * B@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                             *
picoquic-ivy         | * @@@@@@@@G   .?5555~          :!^.      .~:        J:       :5^                                   *
picoquic-ivy         | * 7@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                             *
picoquic-ivy         | * @@@@@@@@Y    .555^      ..     .^~~~~^:.          :~~:.     ~7                                   *
picoquic-ivy         | * !@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                             *
picoquic-ivy         | * @@@@@@@#      !P7     .!J^                            :?^    :.                                  *
picoquic-ivy         | * .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                             *
picoquic-ivy         | * @@@@@@@.       ~?    .Y^                         ....  :^                                        *
picoquic-ivy         | * !@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                              *
picoquic-ivy         | * @@@@@@P     .   ..   ::                      ^~::....::^^.                                       *
picoquic-ivy         | * .&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                               *
picoquic-ivy         | * @@@@@~     ~J        !                  .:::^.           ^^.                                     *
picoquic-ivy         | * .&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                *
picoquic-ivy         | * @@@&.      ~57.     !7        .....::::::.           .:                                          *
picoquic-ivy         | * ?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                 *
picoquic-ivy         | * @@@.         .^~^   :.     .!?#^ .:...                                                           *
picoquic-ivy         | * .@@@@@@@@@@@@@@@@@@@@@@@@@@#J7P@                                                                 *
picoquic-ivy         | * @@!             :J:        :~G^ .?#~   .:..         :...             @@@@@@@@@@@@@@@@@@@@&G5J~.  *
picoquic-ivy         | * P                                                                                                *
picoquic-ivy         | * @&               :5.        .. .7#!  .^^~   .:.    ^^                @@@@@@@@@@@@@@@@#7.         *
picoquic-ivy         | * G                                                                                                *
picoquic-ivy         | * @Y              .757            !    .?&#..:.    .~     ..           &@@@@@@@@@@@@@#:            *
picoquic-ivy         | * .P@                                                                                              *
picoquic-ivy         | * @J              ....!J?^             ^G:  ~GG  .::      .:^:.        &@@@@@@@@@@@@5              *
picoquic-ivy         | * .^75#@@@                                                                                         *
picoquic-ivy         | * @@:..                :~?!::.         .    PJ^..            ...      Y@@@@@@@@@@@@&               *
picoquic-ivy         | * :#@@@@@@@@                                                                                       *
picoquic-ivy         | * @@@^ .                :   ~~...          ..                      JG#@@@@@@@@@@@@@#               *
picoquic-ivy         | * &@@@@@@@@@                                                                                       *
picoquic-ivy         | * @@@@?.                ..:.5&G.:                                  G@@@@@@@@@@@@@@@@:              *
picoquic-ivy         | * &@@@@@@@@@                                                                                       *
picoquic-ivy         | * @@@@@&5~.         ::  .  :.:J?.                                 ^ .~P&@@@@@@@@@@@@&              *
picoquic-ivy         | * 7@@@@@@@@@                                                                                       *
picoquic-ivy         | * @@@@@@@@@&^       .  .~.                                        ^   .~J#@@@@@@@@@@@B    .        *
picoquic-ivy         | * ?@@@@@@@@                                                                                        *
picoquic-ivy         | * @@@@@@@@@@B        : ^G#B! .                    5&.             ^     :^7&@@@@@@@@@@J   :.       *
picoquic-ivy         | * P@@@@@@@                                                                                         *
picoquic-ivy         | * @@@@@@@@@@@Y   .^   :.  .7PP&B!                 @@J^.          ^        ::B@@@@@@@@@&   .        *
picoquic-ivy         | * :@@@@@@@                                                                                         *
picoquic-ivy         | * @@@@@@@@@@@@&. :^  .    :&@@@@@P.               ^&P.~         ~~GY^.     ..P@@@@@@@@J    !.      *
picoquic-ivy         | * .@@@@@@@                                                                                         *
picoquic-ivy         | * @@@@@@@@@@@@@7     G&B! J@@@@@@@@?                : .^:.     ~~B@@@5.     . :JGBBBY:    ^P:      *
picoquic-ivy         | * J@@@@@@@                                                                                         *
picoquic-ivy         | * @@@@@@@@@@@@@P.  ~7: :5G5G@@@@@@@@@Y            .:    ~..    .:5@@@@&~    ..           .Y?       *
picoquic-ivy         | * ~@@@@@@@@                                                                                        *
picoquic-ivy         | * @@@@@@@@@@@@@@&? .YB?^G@@@@@@@@@@@@@&?           :    7        .@@@@@@G:   .^:.                  *
picoquic-ivy         | * .~J!.5@@@@@@@@@                                                                                  *
picoquic-ivy         | * @@@@@@@@@@@@@@@@&P7^?G5@@@@@@@@@@@@@@@&Y~:::~: .::    !         P@@@@@@@B~                       *
picoquic-ivy         | * :^^^^~!!~~5@@@@@@@@@@@                                                                           *
picoquic-ivy         | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&5!:   .!                                          *
picoquic-ivy         | * .&@@@@@@@@@#57~^^^~~7Y-#@@@@@@@@@@@@@                                                            *
picoquic-ivy         | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#!  ~    .  .                                   *
picoquic-ivy         | * !@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                              *
picoquic-ivy         | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&7..        :!                                *
picoquic-ivy         | * #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                               *
picoquic-ivy         | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@!!:.  .: :^~                                *
picoquic-ivy         | * &@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                               *
picoquic-ivy         | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&?.^?7~7YJ.                                 *
picoquic-ivy         | * !@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                              *
picoquic-ivy         | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&. .^. ::                                 *
picoquic-ivy         | * .7&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                               *
picoquic-ivy         | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@# :.                                     *
picoquic-ivy         | * :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                 *
picoquic-ivy         | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@P 7.    ..!~                            *
picoquic-ivy         | * ?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                   *
picoquic-ivy         | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@J.~                                    *
picoquic-ivy         | * 5@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                   *
picoquic-ivy         | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#!                                    *
picoquic-ivy         | * ..:^~G@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                             *
picoquic-ivy         | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&BPYYG&@@@@@@@@@@@@@@@@@@@@@@@@@@@@ *
picoquic-ivy         | * @@@@                                                                                             *
picoquic-ivy         | *                                             Made with ❤️                                         *
picoquic-ivy         | *                                 For the Community, By the Community                              *
picoquic-ivy         | *                                                                                                  *
picoquic-ivy         | *                                 ###################################                              *
picoquic-ivy         | *                                                                                                  *
picoquic-ivy         | *                                         Made by ElNiak                                           *
picoquic-ivy         | *                 linkedin  - https://www.linkedin.com/in/christophe-crochet-5318a8182/            *
picoquic-ivy         | *                                 Github - https://github.com/elniak                               *
picoquic-ivy         | *                                                                                                  *
picoquic-ivy         | *                                                                                                  *
picoquic-ivy         | ****************************************************************************************************[0m
picoquic-ivy         | WARNING:werkzeug: * Debugger is active!
picoquic-ivy         | INFO:werkzeug: * Debugger PIN: 118-814-205
ping-pong-ivy        | [32m****************************************************************************************************
ping-pong-ivy        | *                                                                                                  *
ping-pong-ivy        | * @@@@@@@@@@@@@@@@&&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ *
ping-pong-ivy        | * @@@@                                                                                             *
ping-pong-ivy        | * @@@@@@@@@@@@@@@: .~JG#&@@@@@@@@@@@@@@@@@@@@@@@@@@&BJ~.                                           *
ping-pong-ivy        | * .&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
ping-pong-ivy        | * @@@@@@@@@@@@@@G   .::: :?5G57~:.........:^!YG5J^.:^:.                                            *
ping-pong-ivy        | * 5@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                     *
ping-pong-ivy        | * @@@@@@@@@@@@@@G :.  :~                           ^:  .:                                          *
ping-pong-ivy        | * Y@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                     *
ping-pong-ivy        | * @@@@@@@@@@@@@@& .:  ^    .                   .    ^  :.                                          *
ping-pong-ivy        | * #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                     *
ping-pong-ivy        | * @@@@@@@@@@@@@@@7   .:  .     .^.        ~:     .  ..                                             *
ping-pong-ivy        | * ~@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
ping-pong-ivy        | * @@@@@@@@@@@@@@@@7      ~~^.  ^7^::~ ~::^7^  .^~~.                                                *
ping-pong-ivy        | * !&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                   *
ping-pong-ivy        | * @@@@@@@@@@@@@@@@@7     :!~??~. :?!: .!?^ .~??~~^                                                 *
ping-pong-ivy        | * :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  *
ping-pong-ivy        | * @@@@@@@@@@@@@@@@J       .Y5~7J7..^   ^..7J?^YY.                                                  *
ping-pong-ivy        | * ^&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                   *
ping-pong-ivy        | * @@@@@@@@@@@@@@@^   .   . !P7!^. .~. .^.  ~7!5~ .   :                                             *
ping-pong-ivy        | * ..B@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                   *
ping-pong-ivy        | * @@@@@@@@@@@@@@:.  :~   !^  .:^^  .^.^.  ^^:.  ^J.  ^^                                            *
ping-pong-ivy        | * :.#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
ping-pong-ivy        | * @@@@@@@@@@@@@P.^  ?^    ..:: :^.       .^^ .:.:.   .J                                            *
ping-pong-ivy        | * :~!@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
ping-pong-ivy        | * @@@@@@@@@@@@@Y^^  5!    :??.  7!!?7!7J7!?.  ??^    ^5.                                           *
ping-pong-ivy        | * :!!@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
ping-pong-ivy        | * @@@@@@@@@@@@@#.!  Y5.   :J:^:  ..~P75!..  :^:?^   .YY                                            *
ping-pong-ivy        | * ~:G@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
ping-pong-ivy        | * @@@@@@@@@@@@@@?:. .YY7^. ~^^^^    ...    :^^^!  .!5Y: .:                                         *
ping-pong-ivy        | * P@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                      *
ping-pong-ivy        | * @@@@@@@@@@@@@@@...  J557 .7:.     .:..    .:7. !5Y~  .^                                          *
ping-pong-ivy        | * .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                      *
ping-pong-ivy        | * @@@@@@@@@@@@@@5  ^7.~55.... ^B5:!?YY57!^J#! ....5. .77 ..                                        *
ping-pong-ivy        | * Y@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                       *
ping-pong-ivy        | * @@@@@@@@@@@@@P :~ .7Y55.  . !@&:!!^.^!!:#@? .  ~Y7JJ^  :Y.                                       *
ping-pong-ivy        | * #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                        *
ping-pong-ivy        | * @@@@@@@@@@@@J .YJ   .^7:    .^G?5YJ^?J5?G~.    ~~^.                                              *
ping-pong-ivy        | * ^5!.?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                     *
ping-pong-ivy        | * @@@@@@@@@@@! :Y!             .~~!YYJYY7~~.         .                                             *
ping-pong-ivy        | * J5Y.^@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                      *
ping-pong-ivy        | * @@@@@@@@@@7 ^5~  :~         .JG!^~:.:~~~GY.         7!:^?5555                                    *
ping-pong-ivy        | * .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                           *
ping-pong-ivy        | * @@@@@@@@@5  Y5  .P~        .5!!: ^~:~^ .!~Y.         ~J555555^                                   *
ping-pong-ivy        | * ~@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                            *
ping-pong-ivy        | * @@@@@@@@@   Y5!:?57         ?^  .::.::.  :J.            .:!55^                                   *
ping-pong-ivy        | * B@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                             *
ping-pong-ivy        | * @@@@@@@@G   .?5555~          :!^.      .~:        J:       :5^                                   *
ping-pong-ivy        | * 7@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                             *
ping-pong-ivy        | * @@@@@@@@Y    .555^      ..     .^~~~~^:.          :~~:.     ~7                                   *
ping-pong-ivy        | * !@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                             *
ping-pong-ivy        | * @@@@@@@#      !P7     .!J^                            :?^    :.                                  *
ping-pong-ivy        | * .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                             *
ping-pong-ivy        | * @@@@@@@.       ~?    .Y^                         ....  :^                                        *
ping-pong-ivy        | * !@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                              *
ping-pong-ivy        | * @@@@@@P     .   ..   ::                      ^~::....::^^.                                       *
ping-pong-ivy        | * .&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                               *
ping-pong-ivy        | * @@@@@~     ~J        !                  .:::^.           ^^.                                     *
ping-pong-ivy        | * .&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                *
ping-pong-ivy        | * @@@&.      ~57.     !7        .....::::::.           .:                                          *
ping-pong-ivy        | * ?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                 *
ping-pong-ivy        | * @@@.         .^~^   :.     .!?#^ .:...                                                           *
ping-pong-ivy        | * .@@@@@@@@@@@@@@@@@@@@@@@@@@#J7P@                                                                 *
ping-pong-ivy        | * @@!             :J:        :~G^ .?#~   .:..         :...             @@@@@@@@@@@@@@@@@@@@&G5J~.  *
ping-pong-ivy        | * P                                                                                                *
ping-pong-ivy        | * @&               :5.        .. .7#!  .^^~   .:.    ^^                @@@@@@@@@@@@@@@@#7.         *
ping-pong-ivy        | * G                                                                                                *
ping-pong-ivy        | * @Y              .757            !    .?&#..:.    .~     ..           &@@@@@@@@@@@@@#:            *
ping-pong-ivy        | * .P@                                                                                              *
ping-pong-ivy        | * @J              ....!J?^             ^G:  ~GG  .::      .:^:.        &@@@@@@@@@@@@5              *
ping-pong-ivy        | * .^75#@@@                                                                                         *
ping-pong-ivy        | * @@:..                :~?!::.         .    PJ^..            ...      Y@@@@@@@@@@@@&               *
ping-pong-ivy        | * :#@@@@@@@@                                                                                       *
ping-pong-ivy        | * @@@^ .                :   ~~...          ..                      JG#@@@@@@@@@@@@@#               *
ping-pong-ivy        | * &@@@@@@@@@                                                                                       *
ping-pong-ivy        | * @@@@?.                ..:.5&G.:                                  G@@@@@@@@@@@@@@@@:              *
ping-pong-ivy        | * &@@@@@@@@@                                                                                       *
ping-pong-ivy        | * @@@@@&5~.         ::  .  :.:J?.                                 ^ .~P&@@@@@@@@@@@@&              *
ping-pong-ivy        | * 7@@@@@@@@@                                                                                       *
ping-pong-ivy        | * @@@@@@@@@&^       .  .~.                                        ^   .~J#@@@@@@@@@@@B    .        *
ping-pong-ivy        | * ?@@@@@@@@                                                                                        *
ping-pong-ivy        | * @@@@@@@@@@B        : ^G#B! .                    5&.             ^     :^7&@@@@@@@@@@J   :.       *
ping-pong-ivy        | * P@@@@@@@                                                                                         *
ping-pong-ivy        | * @@@@@@@@@@@Y   .^   :.  .7PP&B!                 @@J^.          ^        ::B@@@@@@@@@&   .        *
ping-pong-ivy        | * :@@@@@@@                                                                                         *
ping-pong-ivy        | * @@@@@@@@@@@@&. :^  .    :&@@@@@P.               ^&P.~         ~~GY^.     ..P@@@@@@@@J    !.      *
ping-pong-ivy        | * .@@@@@@@                                                                                         *
ping-pong-ivy        | * @@@@@@@@@@@@@7     G&B! J@@@@@@@@?                : .^:.     ~~B@@@5.     . :JGBBBY:    ^P:      *
ping-pong-ivy        | * J@@@@@@@                                                                                         *
ping-pong-ivy        | * @@@@@@@@@@@@@P.  ~7: :5G5G@@@@@@@@@Y            .:    ~..    .:5@@@@&~    ..           .Y?       *
ping-pong-ivy        | * ~@@@@@@@@                                                                                        *
ping-pong-ivy        | * @@@@@@@@@@@@@@&? .YB?^G@@@@@@@@@@@@@&?           :    7        .@@@@@@G:   .^:.                  *
ping-pong-ivy        | * .~J!.5@@@@@@@@@                                                                                  *
ping-pong-ivy        | * @@@@@@@@@@@@@@@@&P7^?G5@@@@@@@@@@@@@@@&Y~:::~: .::    !         P@@@@@@@B~                       *
ping-pong-ivy        | * :^^^^~!!~~5@@@@@@@@@@@                                                                           *
ping-pong-ivy        | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&5!:   .!                                          *
ping-pong-ivy        | * .&@@@@@@@@@#57~^^^~~7Y-#@@@@@@@@@@@@@                                                            *
ping-pong-ivy        | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#!  ~    .  .                                   *
ping-pong-ivy        | * !@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                              *
ping-pong-ivy        | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&7..        :!                                *
ping-pong-ivy        | * #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                               *
ping-pong-ivy        | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@!!:.  .: :^~                                *
ping-pong-ivy        | * &@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                               *
ping-pong-ivy        | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&?.^?7~7YJ.                                 *
ping-pong-ivy        | * !@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                              *
ping-pong-ivy        | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&. .^. ::                                 *
ping-pong-ivy        | * .7&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                               *
ping-pong-ivy        | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@# :.                                     *
ping-pong-ivy        | * :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                 *
ping-pong-ivy        | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@P 7.    ..!~                            *
ping-pong-ivy        | * ?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                   *
ping-pong-ivy        | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@J.~                                    *
ping-pong-ivy        | * 5@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                   *
ping-pong-ivy        | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#!                                    *
ping-pong-ivy        | * ..:^~G@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                             *
ping-pong-ivy        | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&BPYYG&@@@@@@@@@@@@@@@@@@@@@@@@@@@@ *
ping-pong-ivy        | * @@@@                                                                                             *
ping-pong-ivy        | *                                             Made with ❤️                                         *
ping-pong-ivy        | *                                 For the Community, By the Community                              *
ping-pong-ivy        | *                                                                                                  *
ping-pong-ivy        | *                                 ###################################                              *
ping-pong-ivy        | *                                                                                                  *
ping-pong-ivy        | *                                         Made by ElNiak                                           *
ping-pong-ivy        | *                 linkedin  - https://www.linkedin.com/in/christophe-crochet-5318a8182/            *
ping-pong-ivy        | *                                 Github - https://github.com/elniak                               *
ping-pong-ivy        | *                                                                                                  *
ping-pong-ivy        | *                                                                                                  *
ping-pong-ivy        | ****************************************************************************************************[0m
ping-pong-ivy        | WARNING:werkzeug: * Debugger is active!
ping-pong-ivy        | INFO:werkzeug: * Debugger PIN: 921-840-972
panther-webapp       | INFO:panther_server:Protocols under test: quic
panther-webapp       | INFO:panther_server:JSON arguments availables:
