
Isolate this:

    The following definitions are used:
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_types.ivy: line 81: bit.def76
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/collections.ivy: line 56: stream_data.def102
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_stream.ivy: line 17: def237
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_stream.ivy: line 20: def238
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/collections.ivy: line 56: vector[tls.extension].def102
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/collections.ivy: line 56: tls.handshakes.def102
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/collections.ivy: line 56: frame.arr.def102
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/collections.ivy: line 56: vector[transport_parameter].def102
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/collections.ivy: line 56: prot.arr.def102
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/collections.ivy: line 56: cids.def102
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/collections.ivy: line 56: clients.client.arr.def102

    The inductive invariant consists of the following conjectures:
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/tls_msg.ivy: line 203: tls_api.upper.invar406

    The following action implementations are present:
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/tls_msg.ivy: line 203: tls_api.upper.invar406 ... PASS

    Any assertions in initializers must be checked ... PASS

    The following set of external actions must preserve the invariant:
        (internal) ext:_finalize
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/tls_msg.ivy: line 203: tls_api.upper.invar406 ... PASS
        (internal) ext:client_send_event
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/tls_msg.ivy: line 203: tls_api.upper.invar406 ... PASS
        (internal) ext:frame.ack.handle
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/tls_msg.ivy: line 203: tls_api.upper.invar406 ... PASS
        (internal) ext:frame.crypto.handle
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/tls_msg.ivy: line 203: tls_api.upper.invar406 ... PASS
        (internal) ext:frame.path_response.handle
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/tls_msg.ivy: line 203: tls_api.upper.invar406 ... PASS
        (internal) ext:frame.ping.handle
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/tls_msg.ivy: line 203: tls_api.upper.invar406 ... PASS
        (internal) ext:frame.stream.handle
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/tls_msg.ivy: line 203: tls_api.upper.invar406 ... PASS
        (internal) ext:http_request_file.synced
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/tls_msg.ivy: line 203: tls_api.upper.invar406 ... PASS
        (internal) ext:packet_event
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/tls_msg.ivy: line 203: tls_api.upper.invar406 ... PASS
        (internal) ext:send_ack_eliciting_handshake_packet
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/tls_msg.ivy: line 203: tls_api.upper.invar406 ... PASS
        (internal) ext:send_ack_eliciting_initial_packet
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/tls_msg.ivy: line 203: tls_api.upper.invar406 ... PASS
        (internal) ext:tls_recv_event
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/tls_msg.ivy: line 203: tls_api.upper.invar406 ... PASS

    The following program assertions are treated as assumptions:
        in action tls_recv_event when called from the environment:
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_security.ivy: line 324: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_security.ivy: line 325: assumption
        in action frame.ack.handle when called from the environment:
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 742: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 744: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 745: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 760: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 761: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 764: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 766: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 782: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 786: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 788: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 792: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 814: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 815: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 275: assumption
        in action send_ack_eliciting_handshake_packet when called from the environment:
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 739: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 740: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 752: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 754: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 777: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 790: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 796: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 808: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 822: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 827: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 831: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 835: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 840: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 846: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 866: assumption
        in action frame.ping.handle when called from the environment:
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1653: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1654: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1655: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1657: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1658: assumption
        in action send_ack_eliciting_initial_packet when called from the environment:
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 1225: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 1227: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 1237: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 1240: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 1263: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 1276: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 1282: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 1294: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 1308: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 1313: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 1317: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 1321: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 1326: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 1332: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 1352: assumption
        in action http_request_file.read when called from :
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/file.ivy: line 22: assumption
        in action frame.crypto.handle when called from the environment:
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1072: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1077: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1079: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1082: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1083: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 261: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 262: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 263: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 264: assumption
        in action app_send_event when called from client_send_event:
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_application.ivy: line 148: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_application.ivy: line 161: assumption
        in action packet_event when called from the environment:
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 425: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 469: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 506: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 519: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 525: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 531: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 543: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 557: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 561: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 568: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 573: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 580: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 586: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 591: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 597: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 617: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 190: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 195: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 197: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 200: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 203: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 206: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 208: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 215: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 217: assumption
        in action _finalize when called from the environment:
            quic_server_test.ivy: line 68: assumption
            quic_server_test.ivy: line 69: assumption
        in action frame.stream.handle when called from the environment:
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 960: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 961: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 962: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 965: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 975: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 983: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 987: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 990: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 991: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1000: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1012: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1017: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1020: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 245: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 247: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 249: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 250: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 251: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 252: assumption
        in action client_send_event when called from the environment:
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 419: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 423: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 427: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 429: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 432: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 436: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 438: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 440: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 442: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 443: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 444: assumption
        in action frame.path_response.handle when called from the environment:
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1921: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1922: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1924: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1926: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1927: assumption
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1928: assumption
        in action http_request_file.synced when called from the environment:
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/file.ivy: line 35: assumption

    The following program assertions are treated as guarantees:
        in action frame.handle when called from infer_tls_events,infer_tls_events_0rtt:
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 404: guarantee 
        in action packet_event_retry when called from tls_client_retry_response:
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet_retry.ivy: line 201: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet_retry.ivy: line 211: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet_retry.ivy: line 238: guarantee 
        in action frame.new_connection_id.handle when called from infer_tls_events,infer_tls_events_0rtt:
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1782: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1783: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1784: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1788: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1791: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1793: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 320: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1811: guarantee 
        in action tls_send_event when called from infer_tls_events,tls_api.lower.send:
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_security.ivy: line 279: guarantee 
        in action tls_client_initial_response when called from server.behavior:
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_shim.ivy: line 533: guarantee 
        in action frame.stop_sending.handle when called from infer_tls_events,infer_tls_events_0rtt:
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1195: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1196: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1197: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1201: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1202: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1204: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1205: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 305: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 306: guarantee 
        in action app_server_open_event when called from infer_tls_events,server.behavior,server.behavior,infer_tls_events_retry,infer_tls_events_0rtt,infer_tls_events_vn:
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_application.ivy: line 101: guarantee 
